EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
00 00 00,2,860,00 00,-204,43,2024-06-12 14:49:22,2024-06-12 10:49:22
00 00 00,2,860,00 00,-204,44,2024-06-12 14:49:23,2024-06-12 10:49:23
00 00 00,2,860,00 00,-204,45,2024-06-12 14:49:23,2024-06-12 10:49:23
00 00 00,2,860,00 00,-204,46,2024-06-12 14:49:24,2024-06-12 10:49:24
00 00 00,2,860,00 00,-204,47,2024-06-12 14:49:25,2024-06-12 10:49:25
00 00 00,2,860,00 00,-204,48,2024-06-12 14:49:26,2024-06-12 10:49:26
00 00 00,2,860,00 00,-204,49,2024-06-12 14:49:27,2024-06-12 10:49:27
00 00 00,2,860,00 00,-204,50,2024-06-12 14:49:28,2024-06-12 10:49:28
00 00 00,2,860,00 00,-204,51,2024-06-12 14:49:28,2024-06-12 10:49:28
00 00 00,2,860,00 00,-204,52,2024-06-12 14:49:29,2024-06-12 10:49:29
00 00 00,2,860,00 00,-204,53,2024-06-12 14:49:30,2024-06-12 10:49:30
00 00 00,2,860,00 00,-204,54,2024-06-12 14:49:31,2024-06-12 10:49:31
00 00 00,2,860,00 00,-204,55,2024-06-12 14:49:32,2024-06-12 10:49:32
00 00 00,2,860,00 00,-204,56,2024-06-12 14:49:33,2024-06-12 10:49:33
00 00 00,2,860,00 00,-204,57,2024-06-12 14:49:34,2024-06-12 10:49:34
00 00 00,2,860,00 00,-204,58,2024-06-12 14:49:34,2024-06-12 10:49:34
00 00 00,2,860,00 00,-204,59,2024-06-12 14:49:35,2024-06-12 10:49:35
00 00 00,2,860,00 00,-204,60,2024-06-12 14:49:36,2024-06-12 10:49:36
00 00 00,2,860,00 00,-204,61,2024-06-12 14:49:37,2024-06-12 10:49:37
00 00 00,2,860,00 00,-204,62,2024-06-12 14:49:38,2024-06-12 10:49:38
00 00 00,2,860,00 00,-204,63,2024-06-12 14:49:39,2024-06-12 10:49:39
00 00 00,2,860,00 00,-204,64,2024-06-12 14:49:39,2024-06-12 10:49:39
00 00 00,2,860,00 00,-204,65,2024-06-12 14:49:40,2024-06-12 10:49:40
00 00 00,2,860,00 00,-204,66,2024-06-12 14:49:41,2024-06-12 10:49:41
00 00 00,2,860,00 00,-204,67,2024-06-12 14:49:42,2024-06-12 10:49:42
00 00 00,2,860,00 00,-204,68,2024-06-12 14:49:43,2024-06-12 10:49:43
00 00 00,2,860,00 00,-204,69,2024-06-12 14:49:44,2024-06-12 10:49:44
00 00 00,2,860,00 00,-204,70,2024-06-12 14:49:45,2024-06-12 10:49:45
00 00 00,2,860,00 00,-204,71,2024-06-12 14:49:45,2024-06-12 10:49:45
00 00 00,2,860,00 00,-204,72,2024-06-12 14:49:46,2024-06-12 10:49:46
00 00 00,2,860,00 00,-204,73,2024-06-12 14:49:47,2024-06-12 10:49:47
00 00 00,2,860,00 00,-204,74,2024-06-12 14:49:48,2024-06-12 10:49:48
00 00 00,2,860,00 00,-204,75,2024-06-12 14:49:49,2024-06-12 10:49:49
00 00 00,2,860,00 00,-204,76,2024-06-12 14:49:50,2024-06-12 10:49:50
00 00 00,2,860,00 00,-204,77,2024-06-12 14:49:50,2024-06-12 10:49:50
00 00 00,2,860,00 00,-204,78,2024-06-12 14:49:51,2024-06-12 10:49:51
00 00 00,2,860,00 00,-204,79,2024-06-12 14:49:52,2024-06-12 10:49:52
00 00 00,2,860,00 00,-204,80,2024-06-12 14:49:53,2024-06-12 10:49:53
00 00 00,2,860,00 00,-204,81,2024-06-12 14:49:54,2024-06-12 10:49:54
00 00 00,2,860,00 00,-204,82,2024-06-12 14:49:55,2024-06-12 10:49:55
00 00 00,2,860,00 00,-204,83,2024-06-12 14:49:56,2024-06-12 10:49:56
00 00 00,2,860,00 00,-204,84,2024-06-12 14:49:56,2024-06-12 10:49:56
00 00 00,2,860,00 00,-204,85,2024-06-12 14:49:57,2024-06-12 10:49:57
00 00 00,2,860,00 00,-204,86,2024-06-12 14:49:58,2024-06-12 10:49:58
00 00 00,2,860,00 00,-204,87,2024-06-12 14:49:59,2024-06-12 10:49:59
00 00 00,2,860,00 00,-204,88,2024-06-12 14:50:00,2024-06-12 10:50:00
00 00 00,2,860,00 00,-204,89,2024-06-12 14:50:01,2024-06-12 10:50:01
00 00 00,2,860,00 00,-204,90,2024-06-12 14:50:01,2024-06-12 10:50:01
00 00 00,2,860,00 00,-204,91,2024-06-12 14:50:02,2024-06-12 10:50:02
00 00 00,2,860,00 00,-204,92,2024-06-12 14:50:03,2024-06-12 10:50:03
00 00 00,2,860,00 00,-204,93,2024-06-12 14:50:04,2024-06-12 10:50:04
00 00 00,2,860,00 00,-204,94,2024-06-12 14:50:05,2024-06-12 10:50:05
00 00 00,2,860,00 00,-204,95,2024-06-12 14:50:06,2024-06-12 10:50:06
00 00 00,2,860,00 00,-204,96,2024-06-12 14:50:07,2024-06-12 10:50:07
00 00 00,2,860,00 00,-204,97,2024-06-12 14:50:07,2024-06-12 10:50:07
00 00 00,2,860,00 00,-204,98,2024-06-12 14:50:08,2024-06-12 10:50:08
00 00 00,2,860,00 00,-204,99,2024-06-12 14:50:09,2024-06-12 10:50:09
00 00 00,2,860,00 00,-204,100,2024-06-12 14:50:10,2024-06-12 10:50:10
00 00 00,2,860,00 00,-204,101,2024-06-12 14:50:11,2024-06-12 10:50:11
00 00 00,2,860,00 00,-204,102,2024-06-12 14:50:12,2024-06-12 10:50:12
00 00 00,2,860,00 00,-204,1,2024-06-12 14:52:08,2024-06-12 10:52:08
00 00 00,2,860,00 00,-204,2,2024-06-12 14:52:09,2024-06-12 10:52:09
00 00 00,2,860,00 00,-204,3,2024-06-12 14:52:10,2024-06-12 10:52:10
00 00 00,2,860,00 00,-204,4,2024-06-12 14:52:10,2024-06-12 10:52:10
00 00 00,2,860,00 00,-204,5,2024-06-12 14:52:11,2024-06-12 10:52:11
00 00 00,2,860,00 00,-204,6,2024-06-12 14:52:12,2024-06-12 10:52:12
00 00 00,2,860,00 00,-204,7,2024-06-12 14:52:13,2024-06-12 10:52:13
00 00 00,2,860,00 00,-204,8,2024-06-12 14:52:14,2024-06-12 10:52:14
00 00 00,2,860,00 00,-204,9,2024-06-12 14:52:15,2024-06-12 10:52:15
00 00 00,2,860,00 00,-204,10,2024-06-12 14:52:16,2024-06-12 10:52:16
00 00 00,2,860,00 00,-204,11,2024-06-12 14:52:16,2024-06-12 10:52:16
00 00 00,2,860,00 00,-204,12,2024-06-12 14:52:17,2024-06-12 10:52:17
00 00 00,2,860,00 00,-204,13,2024-06-12 14:52:18,2024-06-12 10:52:18
00 00 00,2,860,00 00,-204,14,2024-06-12 14:52:19,2024-06-12 10:52:19
00 00 00,2,860,00 00,-204,15,2024-06-12 14:52:20,2024-06-12 10:52:20
00 00 00,2,860,00 00,-204,16,2024-06-12 14:52:21,2024-06-12 10:52:21
00 00 00,2,860,00 00,-204,17,2024-06-12 14:52:21,2024-06-12 10:52:21
00 00 00,2,860,00 00,-204,18,2024-06-12 14:52:22,2024-06-12 10:52:22
00 00 00,2,860,00 00,-204,19,2024-06-12 14:52:23,2024-06-12 10:52:23
00 00 00,2,860,00 00,-204,20,2024-06-12 14:52:24,2024-06-12 10:52:24
00 00 00,2,860,00 00,-204,21,2024-06-12 14:52:25,2024-06-12 10:52:25
00 00 00,2,860,00 00,-204,22,2024-06-12 14:52:26,2024-06-12 10:52:26
00 00 00,2,860,00 00,-204,23,2024-06-12 14:52:26,2024-06-12 10:52:26
00 00 00,2,860,00 00,-204,24,2024-06-12 14:52:27,2024-06-12 10:52:27
00 00 00,2,860,00 00,-204,25,2024-06-12 14:52:28,2024-06-12 10:52:28
00 00 00,2,860,00 00,-204,26,2024-06-12 14:52:29,2024-06-12 10:52:29
00 00 00,2,860,00 00,-204,27,2024-06-12 14:52:30,2024-06-12 10:52:30
00 00 00,2,860,00 00,-204,28,2024-06-12 14:52:30,2024-06-12 10:52:30
00 00 00,2,860,00 00,-204,29,2024-06-12 14:52:31,2024-06-12 10:52:31
00 00 00,2,860,00 00,-204,30,2024-06-12 14:52:32,2024-06-12 10:52:32
00 00 00,2,860,00 00,-204,31,2024-06-12 14:52:33,2024-06-12 10:52:33
00 00 00,2,860,00 00,-204,32,2024-06-12 14:52:34,2024-06-12 10:52:34
00 00 00,2,860,00 00,-204,33,2024-06-12 14:52:35,2024-06-12 10:52:35
00 00 00,2,860,00 00,-204,34,2024-06-12 14:52:35,2024-06-12 10:52:35
00 00 00,2,860,00 00,-204,35,2024-06-12 14:52:36,2024-06-12 10:52:36
00 00 00,2,860,00 00,-204,36,2024-06-12 14:52:37,2024-06-12 10:52:37
00 00 00,2,860,00 00,-204,37,2024-06-12 14:52:38,2024-06-12 10:52:38
00 00 00,2,860,00 00,-204,38,2024-06-12 14:52:39,2024-06-12 10:52:39
00 00 00,2,860,00 00,-204,39,2024-06-12 14:52:40,2024-06-12 10:52:40
00 00 00,2,860,00 00,-204,40,2024-06-12 14:52:40,2024-06-12 10:52:40
00 00 00,2,860,00 00,-204,41,2024-06-12 14:52:41,2024-06-12 10:52:41
00 00 00,2,860,00 00,-204,42,2024-06-12 14:52:42,2024-06-12 10:52:42
00 00 00,2,860,00 00,-204,43,2024-06-12 14:52:43,2024-06-12 10:52:43
00 00 00,2,860,00 00,-204,44,2024-06-12 14:52:44,2024-06-12 10:52:44
00 00 00,2,860,00 00,-204,45,2024-06-12 14:52:45,2024-06-12 10:52:45
00 00 00,2,860,00 00,-204,46,2024-06-12 14:52:46,2024-06-12 10:52:46
00 00 00,2,860,00 00,-204,47,2024-06-12 14:52:46,2024-06-12 10:52:46
00 00 00,2,860,00 00,-204,48,2024-06-12 14:52:47,2024-06-12 10:52:47
00 00 00,2,860,00 00,-204,49,2024-06-12 14:52:48,2024-06-12 10:52:48
00 00 00,2,860,00 00,-204,50,2024-06-12 14:52:49,2024-06-12 10:52:49
00 00 00,2,860,00 00,-204,51,2024-06-12 14:52:50,2024-06-12 10:52:50
00 00 00,2,860,00 00,-204,52,2024-06-12 14:52:51,2024-06-12 10:52:51
00 00 00,2,860,00 00,-204,53,2024-06-12 14:52:51,2024-06-12 10:52:51
00 00 00,2,860,00 00,-204,54,2024-06-12 14:52:52,2024-06-12 10:52:52
00 00 00,2,860,00 00,-204,55,2024-06-12 14:52:53,2024-06-12 10:52:53
00 00 00,2,860,00 00,-204,56,2024-06-12 14:52:54,2024-06-12 10:52:54
00 00 00,2,860,00 00,-204,57,2024-06-12 14:52:55,2024-06-12 10:52:55
00 00 00,2,860,00 00,-204,58,2024-06-12 14:52:56,2024-06-12 10:52:56
00 00 00,2,860,00 00,-204,59,2024-06-12 14:52:56,2024-06-12 10:52:56
00 00 00,2,860,00 00,-204,60,2024-06-12 14:52:57,2024-06-12 10:52:57
00 00 00,2,860,00 00,-204,61,2024-06-12 14:52:58,2024-06-12 10:52:58
00 00 00,2,860,00 00,-204,62,2024-06-12 14:52:59,2024-06-12 10:52:59
00 00 00,2,860,00 00,-204,63,2024-06-12 14:53:00,2024-06-12 10:53:00
00 00 00,2,860,00 00,-204,64,2024-06-12 14:53:01,2024-06-12 10:53:01
00 00 00,2,860,00 00,-204,65,2024-06-12 14:53:01,2024-06-12 10:53:01
00 00 00,2,860,00 00,-204,66,2024-06-12 14:53:02,2024-06-12 10:53:02
00 00 00,2,860,00 00,-204,67,2024-06-12 14:53:03,2024-06-12 10:53:03
00 00 00,2,860,00 00,-204,68,2024-06-12 14:53:04,2024-06-12 10:53:04
00 00 00,2,860,00 00,-204,69,2024-06-12 14:53:05,2024-06-12 10:53:05
00 00 00,2,860,00 00,-204,70,2024-06-12 14:53:06,2024-06-12 10:53:06
00 00 00,2,860,00 00,-204,71,2024-06-12 14:53:06,2024-06-12 10:53:06
00 00 00,2,860,00 00,-204,72,2024-06-12 14:53:07,2024-06-12 10:53:07
00 00 00,2,860,00 00,-204,73,2024-06-12 14:53:08,2024-06-12 10:53:08
00 00 00,2,860,00 00,-204,74,2024-06-12 14:53:09,2024-06-12 10:53:09
00 00 00,2,860,00 00,-204,75,2024-06-12 14:53:10,2024-06-12 10:53:10
00 00 00,2,860,00 00,-204,76,2024-06-12 14:53:11,2024-06-12 10:53:11
00 00 00,2,860,00 00,-204,77,2024-06-12 14:53:12,2024-06-12 10:53:12
00 00 00,2,860,00 00,-204,78,2024-06-12 14:53:12,2024-06-12 10:53:12
00 00 00,2,860,00 00,-204,79,2024-06-12 14:53:13,2024-06-12 10:53:13
00 00 00,2,860,00 00,-204,80,2024-06-12 14:53:14,2024-06-12 10:53:14
00 00 00,2,860,00 00,-204,81,2024-06-12 14:53:15,2024-06-12 10:53:15
00 00 00,2,860,00 00,-204,82,2024-06-12 14:53:16,2024-06-12 10:53:16
00 00 00,2,860,00 00,-204,83,2024-06-12 14:53:17,2024-06-12 10:53:17
00 00 00,2,860,00 00,-204,84,2024-06-12 14:53:17,2024-06-12 10:53:17
00 00 00,2,860,00 00,-204,85,2024-06-12 14:53:18,2024-06-12 10:53:18
00 00 00,2,860,00 00,-204,86,2024-06-12 14:53:19,2024-06-12 10:53:19
00 00 00,2,860,00 00,-204,87,2024-06-12 14:53:20,2024-06-12 10:53:20
00 00 00,2,860,00 00,-204,88,2024-06-12 14:53:21,2024-06-12 10:53:21
00 00 00,2,860,00 00,-204,89,2024-06-12 14:53:22,2024-06-12 10:53:22
00 00 00,2,860,00 00,-204,90,2024-06-12 14:53:22,2024-06-12 10:53:22
00 00 00,2,860,00 00,-204,91,2024-06-12 14:53:23,2024-06-12 10:53:23
00 00 00,2,860,00 00,-204,92,2024-06-12 14:53:24,2024-06-12 10:53:24
00 00 00,2,860,00 00,-204,93,2024-06-12 14:53:25,2024-06-12 10:53:25
00 00 00,2,860,00 00,-204,94,2024-06-12 14:53:26,2024-06-12 10:53:26
00 00 00,2,860,00 00,-204,95,2024-06-12 14:53:27,2024-06-12 10:53:27
00 00 00,2,860,00 00,-204,96,2024-06-12 14:53:28,2024-06-12 10:53:28
00 00 00,2,860,00 00,-204,97,2024-06-12 14:53:28,2024-06-12 10:53:28
00 00 00,2,860,00 00,-204,98,2024-06-12 14:53:29,2024-06-12 10:53:29
00 00 00,2,860,00 00,-204,99,2024-06-12 14:53:30,2024-06-12 10:53:30
00 00 00,2,860,00 00,-204,100,2024-06-12 14:53:31,2024-06-12 10:53:31
00 00 00,2,860,00 00,-204,101,2024-06-12 14:53:32,2024-06-12 10:53:32
00 00 00,2,860,00 00,-204,102,2024-06-12 14:53:33,2024-06-12 10:53:33
00 00 00,2,860,00 00,-204,103,2024-06-12 14:53:33,2024-06-12 10:53:33
00 00 00,2,860,00 00,-204,104,2024-06-12 14:53:34,2024-06-12 10:53:34
00 00 00,2,860,00 00,-204,105,2024-06-12 14:53:35,2024-06-12 10:53:35
00 00 00,2,860,00 00,-204,106,2024-06-12 14:53:36,2024-06-12 10:53:36
00 00 00,2,860,00 00,-204,107,2024-06-12 14:53:37,2024-06-12 10:53:37
00 00 00,2,860,00 00,-204,108,2024-06-12 14:53:38,2024-06-12 10:53:38
00 00 00,2,860,00 00,-204,109,2024-06-12 14:53:38,2024-06-12 10:53:38
00 00 00,2,860,00 00,-204,110,2024-06-12 14:53:39,2024-06-12 10:53:39
00 00 00,2,860,00 00,-204,111,2024-06-12 14:53:40,2024-06-12 10:53:40
00 00 00,2,860,00 00,-204,112,2024-06-12 14:53:41,2024-06-12 10:53:41
00 00 00,2,860,00 00,-204,113,2024-06-12 14:53:42,2024-06-12 10:53:42
00 00 00,2,860,00 00,-204,114,2024-06-12 14:53:43,2024-06-12 10:53:43
00 00 00,2,860,00 00,-204,115,2024-06-12 14:53:43,2024-06-12 10:53:43
00 00 00,2,860,00 00,-204,116,2024-06-12 14:53:44,2024-06-12 10:53:44
00 00 00,2,860,00 00,-204,117,2024-06-12 14:53:45,2024-06-12 10:53:45
00 00 00,2,860,00 00,-204,118,2024-06-12 14:53:46,2024-06-12 10:53:46
00 00 00,2,860,00 00,-204,119,2024-06-12 14:53:47,2024-06-12 10:53:47
00 00 00,2,860,00 00,-204,120,2024-06-12 14:53:48,2024-06-12 10:53:48
00 00 00,2,860,00 00,-204,121,2024-06-12 14:53:48,2024-06-12 10:53:48
00 00 00,2,860,00 00,-204,122,2024-06-12 14:53:49,2024-06-12 10:53:49
00 00 00,2,860,00 00,-204,123,2024-06-12 14:53:50,2024-06-12 10:53:50
00 00 00,2,860,00 00,-204,124,2024-06-12 14:53:51,2024-06-12 10:53:51
00 00 00,2,860,00 00,-204,125,2024-06-12 14:53:52,2024-06-12 10:53:52
00 00 00,2,860,00 00,-204,126,2024-06-12 14:53:53,2024-06-12 10:53:53
00 00 00,2,860,00 00,-204,127,2024-06-12 14:53:53,2024-06-12 10:53:53
00 00 00,2,860,00 00,-204,128,2024-06-12 14:53:54,2024-06-12 10:53:54
00 00 00,2,860,00 00,-204,129,2024-06-12 14:53:55,2024-06-12 10:53:55
00 00 00,2,860,00 00,-204,130,2024-06-12 14:53:56,2024-06-12 10:53:56
00 00 00,2,860,00 00,-204,131,2024-06-12 14:53:57,2024-06-12 10:53:57
00 00 00,2,860,00 00,-204,132,2024-06-12 14:53:58,2024-06-12 10:53:58
00 00 00,2,860,00 00,-204,133,2024-06-12 14:53:58,2024-06-12 10:53:58
00 00 00,2,860,00 00,-204,134,2024-06-12 14:53:59,2024-06-12 10:53:59
00 00 00,2,860,00 00,-204,135,2024-06-12 14:54:00,2024-06-12 10:54:00
00 00 00,2,860,00 00,-204,136,2024-06-12 14:54:01,2024-06-12 10:54:01
00 00 00,2,860,00 00,-204,137,2024-06-12 14:54:02,2024-06-12 10:54:02
00 00 00,2,860,00 00,-204,138,2024-06-12 14:54:03,2024-06-12 10:54:03
00 00 00,2,860,00 00,-204,139,2024-06-12 14:54:03,2024-06-12 10:54:03
00 00 00,2,860,00 00,-204,140,2024-06-12 14:54:04,2024-06-12 10:54:04
00 00 00,2,860,00 00,-204,141,2024-06-12 14:54:05,2024-06-12 10:54:05
00 00 00,2,860,00 00,-204,142,2024-06-12 14:54:06,2024-06-12 10:54:06
00 00 00,2,860,00 00,-204,143,2024-06-12 14:54:07,2024-06-12 10:54:07
00 00 00,2,860,00 00,-204,144,2024-06-12 14:54:08,2024-06-12 10:54:08
00 00 00,2,860,00 00,-204,145,2024-06-12 14:54:08,2024-06-12 10:54:08
00 00 00,2,860,00 00,-204,146,2024-06-12 14:54:09,2024-06-12 10:54:09
00 00 00,2,860,00 00,-204,147,2024-06-12 14:54:10,2024-06-12 10:54:10
00 00 00,2,860,00 00,-204,148,2024-06-12 14:54:11,2024-06-12 10:54:11
00 00 00,2,860,00 00,-204,149,2024-06-12 14:54:12,2024-06-12 10:54:12
00 00 00,2,860,00 00,-204,150,2024-06-12 14:54:13,2024-06-12 10:54:13
00 00 00,2,860,00 00,-204,151,2024-06-12 14:54:13,2024-06-12 10:54:13
00 00 00,2,860,00 00,-204,1,2024-06-12 15:11:47,2024-06-12 11:11:47
00 00 00,2,860,00 00,-204,2,2024-06-12 15:11:48,2024-06-12 11:11:48
00 00 00,2,860,00 00,-204,3,2024-06-12 15:11:48,2024-06-12 11:11:48
00 00 00,2,860,00 00,-204,4,2024-06-12 15:11:49,2024-06-12 11:11:49
00 00 00,2,860,00 00,-204,5,2024-06-12 15:11:50,2024-06-12 11:11:50
00 00 00,2,860,00 00,-204,6,2024-06-12 15:11:51,2024-06-12 11:11:51
00 00 00,2,860,00 00,-204,7,2024-06-12 15:11:52,2024-06-12 11:11:52
00 00 00,2,860,00 00,-204,8,2024-06-12 15:11:53,2024-06-12 11:11:53
00 00 00,2,860,00 00,-204,9,2024-06-12 15:11:53,2024-06-12 11:11:53
00 00 00,2,860,00 00,-204,10,2024-06-12 15:11:54,2024-06-12 11:11:54
00 00 00,2,860,00 00,-204,11,2024-06-12 15:11:55,2024-06-12 11:11:55
00 00 00,2,860,00 00,-204,12,2024-06-12 15:11:56,2024-06-12 11:11:56
00 00 00,2,860,00 00,-204,13,2024-06-12 15:11:57,2024-06-12 11:11:57
00 00 00,2,860,00 00,-204,14,2024-06-12 15:11:58,2024-06-12 11:11:58
00 00 00,2,860,00 00,-204,15,2024-06-12 15:11:58,2024-06-12 11:11:58
00 00 00,2,860,00 00,-204,16,2024-06-12 15:11:59,2024-06-12 11:11:59
00 00 00,2,860,00 00,-204,17,2024-06-12 15:12:00,2024-06-12 11:12:00
00 00 00,2,860,00 00,-204,18,2024-06-12 15:12:01,2024-06-12 11:12:01
00 00 00,2,860,00 00,-204,19,2024-06-12 15:12:02,2024-06-12 11:12:02
00 00 00,2,860,00 00,-204,20,2024-06-12 15:12:03,2024-06-12 11:12:03
00 00 00,2,860,00 00,-204,21,2024-06-12 15:12:03,2024-06-12 11:12:03
00 00 00,2,860,00 00,-204,22,2024-06-12 15:12:04,2024-06-12 11:12:04
00 00 00,2,860,00 00,-204,23,2024-06-12 15:12:05,2024-06-12 11:12:05
00 00 00,2,860,00 00,-204,24,2024-06-12 15:12:06,2024-06-12 11:12:06
00 00 00,2,860,00 00,-204,25,2024-06-12 15:12:07,2024-06-12 11:12:07
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,900,30 00,-79,1,2024-06-12 15:12:07,2024-06-12 11:12:07
00 00 00,2,860,00 00,-204,26,2024-06-12 15:12:08,2024-06-12 11:12:08
00 00 00,2,860,00 00,-204,27,2024-06-12 15:12:09,2024-06-12 11:12:09
00 00 00,2,860,00 00,-204,28,2024-06-12 15:12:10,2024-06-12 11:12:10
00 00 00,2,860,00 00,-204,29,2024-06-12 15:12:11,2024-06-12 11:12:11
00 00 00,2,860,00 00,-204,30,2024-06-12 15:12:11,2024-06-12 11:12:11
00 00 00,2,860,00 00,-204,31,2024-06-12 15:12:12,2024-06-12 11:12:12
00 00 00,2,860,00 00,-204,32,2024-06-12 15:12:13,2024-06-12 11:12:13
00 00 00,2,860,00 00,-204,33,2024-06-12 15:12:14,2024-06-12 11:12:14
00 00 00,2,860,00 00,-204,34,2024-06-12 15:12:15,2024-06-12 11:12:15
00 00 00,2,860,00 00,-204,35,2024-06-12 15:12:16,2024-06-12 11:12:16
00 00 00,2,860,00 00,-204,36,2024-06-12 15:12:16,2024-06-12 11:12:16
00 00 00,2,860,00 00,-204,37,2024-06-12 15:12:17,2024-06-12 11:12:17
00 00 00,2,860,00 00,-204,38,2024-06-12 15:12:18,2024-06-12 11:12:18
00 00 00,2,860,00 00,-204,39,2024-06-12 15:12:19,2024-06-12 11:12:19
00 00 00,2,860,00 00,-204,40,2024-06-12 15:12:20,2024-06-12 11:12:20
00 00 00,2,860,00 00,-204,41,2024-06-12 15:12:20,2024-06-12 11:12:20
00 00 00,2,860,00 00,-204,42,2024-06-12 15:12:21,2024-06-12 11:12:21
00 00 00,2,860,00 00,-204,43,2024-06-12 15:12:22,2024-06-12 11:12:22
00 00 00,2,860,00 00,-204,44,2024-06-12 15:12:23,2024-06-12 11:12:23
00 00 00,2,860,00 00,-204,45,2024-06-12 15:12:24,2024-06-12 11:12:24
00 00 00,2,860,00 00,-204,46,2024-06-12 15:12:25,2024-06-12 11:12:25
00 00 00,2,860,00 00,-204,47,2024-06-12 15:12:25,2024-06-12 11:12:25
00 00 00,2,860,00 00,-204,48,2024-06-12 15:12:26,2024-06-12 11:12:26
00 00 00,2,860,00 00,-204,49,2024-06-12 15:12:27,2024-06-12 11:12:27
00 00 00,2,860,00 00,-204,50,2024-06-12 15:12:28,2024-06-12 11:12:28
00 00 00,2,860,00 00,-204,51,2024-06-12 15:12:29,2024-06-12 11:12:29
e2 80 68 94 00 00 50 1e e6 10 b1 1e,2,885,30 00,-92,2,2024-06-12 15:12:29,2024-06-12 11:12:29
00 00 00,2,860,00 00,-204,52,2024-06-12 15:12:30,2024-06-12 11:12:30
00 00 00,2,860,00 00,-204,53,2024-06-12 15:12:31,2024-06-12 11:12:31
